模型加载成功！
词汇表大小: 3000000
[03/13 16:01:26 pysgg]: Using 1 GPUs
[03/13 16:01:26 pysgg]: Namespace(config_file='', local_rank=0, num_workers=4, output_dir='checkpoints/sgdet-BGNNPredictor/2025-03-13_16', dataset_name='VG_stanford', dataset_name_test='VG_stanford_test', dataset_name_val='VG_stanford_val', img_dir='datasets/vg/stanford_spilt/VG_100k_images', glove_dir='datasets/vg/stanford_spilt/glove', word2vec_dir='datasets/vg/stanford_spilt/word2vec', roidb_file='datasets/vg/VG-SGG-with-attri.h5', dict_file='datasets/vg/VG-SGG-dicts-with-attri.json', image_file='datasets/vg/image_data.json', debug=True, train_pre_batch=3, test_pre_batch=1, max_iter=1000, size_divisbility=32, base_lr=0.008, weight_decay=1e-05, bias_factor=1.0, weight_decay_bias=0.0, momentum=0.9, pretrained_detection_ckpt='checkpoints/detection/pretrained_faster_rcnn/vg_faster_det.pth', checkpoint_period=500, skip_test=False, opts=[], res_in_channels=64, res_out_channels=256, backbone_out_channels=256, box_head_num_class=151, device='cuda', distributed=False)
[03/13 16:01:26 pysgg]: #################### Start initializing dataset & dataloader ####################
[03/13 16:01:29 dataset]: using resampling method:bilvl
[03/13 16:01:29 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:29 dataset]: global repeat factor: 0.012;  
[03/13 16:01:29 dataset]: drop rate: 0.4;
[03/13 16:01:31 dataset]: using resampling method:bilvl
[03/13 16:01:31 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:31 dataset]: global repeat factor: 0.012;  
[03/13 16:01:31 dataset]: drop rate: 0.4;
[03/13 16:01:34 utils.miscellaneous]: Saving labels mapping into checkpoints/sgdet-BGNNPredictor/2025-03-13_16/labels.json
/home/p_zhuzy/miniconda3/envs/pysgg/lib/python3.9/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[03/13 16:01:35 pysgg]: the nums of train loader is 1000
[03/13 16:01:35 pysgg]: the nums of val loader is 600
[03/13 16:01:35 pysgg]: #################### end dataloader ####################
[03/13 16:01:35 pysgg]: #################### prepare training ####################
[03/13 16:01:40 dataset]: using resampling method:bilvl
[03/13 16:01:40 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:40 dataset]: global repeat factor: 0.012;  
[03/13 16:01:40 dataset]: drop rate: 0.4;
[03/13 16:01:42 dataset]: using resampling method:bilvl
[03/13 16:01:42 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:42 dataset]: global repeat factor: 0.012;  
[03/13 16:01:42 dataset]: drop rate: 0.4;
Get relation class frequency distribution on dataset.

  0%|          | 0/41459 [00:00<?, ?it/s]
backbone.body.layer3.17.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.18.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.18.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.18.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.19.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.19.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.19.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.20.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.20.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.20.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.21.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.21.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.21.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.22.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.22.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.22.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer4.0.downsample.0.weight                                      : [2048,1024,1,1] ( 2097152) (    )
backbone.body.layer4.0.conv1.weight                                             : [2048,1024,1,1] ( 2097152) (    )
backbone.body.layer4.0.conv2.weight                                             : [2048,64,3,3]   ( 1179648) (    )
backbone.body.layer4.0.conv3.weight                                             : [2048,2048,1,1] ( 4194304) (    )
backbone.body.layer4.1.conv1.weight                                             : [2048,2048,1,1] ( 4194304) (    )
backbone.body.layer4.1.conv2.weight                                             : [2048,64,3,3]   ( 1179648) (    )
backbone.body.layer4.1.conv3.weight                                             : [2048,2048,1,1] ( 4194304) (    )
backbone.body.layer4.2.conv1.weight                                             : [2048,2048,1,1] ( 4194304) (    )
backbone.body.layer4.2.conv2.weight                                             : [2048,64,3,3]   ( 1179648) (    )
backbone.body.layer4.2.conv3.weight                                             : [2048,2048,1,1] ( 4194304) (    )
backbone.fpn.fpn_inner1.weight                                                  : [256,256,1,1]   (   65536) (    )
backbone.fpn.fpn_layer1.weight                                                  : [256,256,3,3]   (  589824) (    )
backbone.fpn.fpn_inner2.weight                                                  : [256,512,1,1]   (  131072) (    )
backbone.fpn.fpn_layer2.weight                                                  : [256,256,3,3]   (  589824) (    )
backbone.fpn.fpn_inner3.weight                                                  : [256,1024,1,1]  (  262144) (    )
backbone.fpn.fpn_layer3.weight                                                  : [256,256,3,3]   (  589824) (    )
backbone.fpn.fpn_inner4.weight                                                  : [256,2048,1,1]  (  524288) (    )
backbone.fpn.fpn_layer4.weight                                                  : [256,256,3,3]   (  589824) (    )
rpn.head.conv.weight                                                            : [256,256,3,3]   (  589824) (    )
rpn.head.cls_logits.weight                                                      : [4,256,1,1]     (    1024) (    )
rpn.head.bbox_pred.weight                                                       : [16,256,1,1]    (    4096) (    )
roi_heads.box.feature_extractor.fc6.weight                                      : [4096,12544]    (51380224) (    )
roi_heads.box.feature_extractor.fc7.weight                                      : [4096,4096]     (16777216) (    )
roi_heads.box.predictor.cls_score.weight                                        : [151,4096]      (  618496) (    )
roi_heads.box.predictor.bbox_pred.weight                                        : [604,4096]      ( 2473984) (    )
roi_heads.relation.rel_pn_thres                                                 : [1]             (       1) (    )
roi_heads.relation.rel_pn_thres_for_test                                        : [1]             (       1) (    )
roi_heads.relation.union_feature_extractor.feature_extractor.pooler.reduce_channel.0.weight: [256,1024,3,3]  ( 2359296) (grad)
roi_heads.relation.union_feature_extractor.feature_extractor.fc6.weight         : [4096,12544]    (51380224) (grad)
roi_heads.relation.union_feature_extractor.feature_extractor.fc7.weight         : [4096,4096]     (16777216) (grad)
roi_heads.relation.union_feature_extractor.rect_conv.0.weight                   : [128,2,7,7]     (   12544) (grad)
roi_heads.relation.union_feature_extractor.rect_conv.2.weight                   : [128]           (     128) (grad)
roi_heads.relation.union_feature_extractor.rect_conv.4.weight                   : [256,128,3,3]   (  294912) (grad)
roi_heads.relation.union_feature_extractor.rect_conv.6.weight                   : [256]           (     256) (grad)
roi_heads.relation.box_feature_extractor.fc6.weight                             : [4096,12544]    (51380224) (grad)
roi_heads.relation.box_feature_extractor.fc7.weight                             : [4096,4096]     (16777216) (grad)
roi_heads.relation.predictor.freq_lambda                                        : [1]             (       1) (    )
roi_heads.relation.predictor.context_layer.padding_feature                      : [512]           (     512) (    )
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_embed_on_prob_dist.weight: [151,300]       (   45300) (grad)
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_embed_on_pred_label.weight: [151,300]       (   45300) (grad)
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.rel_feature_up_dim.weight: [2048,4096]     ( 8388608) (grad)
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pairwise_obj_feat_updim_fc.weight: [1024,4908]     ( 5025792) (grad)
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.0.weight: [32,9]          (     288) (grad)
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.1.weight: [32]            (      32) (grad)
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pos_embed.2.weight: [128,32]        (    4096) (grad)
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.spt_emb.0.weight: [512,32]        (   16384) (grad)
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.spt_emb.2.weight: [1024,512]      (  524288) (grad)
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.pairwise_rel_feat_finalize_fc.0.weight: [2048,1024]     ( 2097152) (grad)
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_hidden_linear.weight: [512,4524]      ( 2316288) (grad)
roi_heads.relation.predictor.context_layer.pairwise_feature_extractor.obj_feat_aug_finalize_fc.0.weight: [2048,4908]     (10051584) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_sem_embed.weight: [151,300]       (   45300) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_pos_embed.0.weight: [128,9]         (    1152) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.obj_pos_embed.2.weight: [128,128]       (   16384) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_box_feat_extract.1.weight: [512,856]       (  438272) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.vis_embed.1.weight: [512,2048]      ( 1048576) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_feat_fusion.0.weight: [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_feat_fusion.2.weight: [512,1024]      (  524288) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_relness_cls_fc.0.weight: [512]           (     512) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.proposal_relness_cls_fc.2.weight: [50,512]        (   25600) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.0.fusion_layer.weight: [1,50]          (      50) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_sem_embed.weight: [151,300]       (   45300) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_pos_embed.0.weight: [128,9]         (    1152) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.obj_pos_embed.2.weight: [128,128]       (   16384) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_box_feat_extract.1.weight: [512,856]       (  438272) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.vis_embed.1.weight: [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_feat_fusion.0.weight: [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_feat_fusion.2.weight: [512,1024]      (  524288) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_relness_cls_fc.0.weight: [512]           (     512) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.proposal_relness_cls_fc.2.weight: [50,512]        (   25600) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.1.fusion_layer.weight: [1,50]          (      50) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_sem_embed.weight: [151,300]       (   45300) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_pos_embed.0.weight: [128,9]         (    1152) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.obj_pos_embed.2.weight: [128,128]       (   16384) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_box_feat_extract.1.weight: [512,856]       (  438272) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.vis_embed.1.weight: [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_feat_fusion.0.weight: [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_feat_fusion.2.weight: [512,1024]      (  524288) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_relness_cls_fc.0.weight: [512]           (     512) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.proposal_relness_cls_fc.2.weight: [50,512]        (   25600) (grad)
roi_heads.relation.predictor.context_layer.relation_conf_aware_models.2.fusion_layer.weight: [1,50]          (      50) (grad)
roi_heads.relation.predictor.context_layer.learnable_relness_score_gating_recalibration.alpha: [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.learnable_relness_score_gating_recalibration.beta: [1]             (       1) (    )
roi_heads.relation.predictor.context_layer.obj_downdim_fc.0.weight              : [512,2048]      ( 1048576) (grad)
roi_heads.relation.predictor.context_layer.rel_downdim_fc.0.weight              : [512,2048]      ( 1048576) (grad)
roi_heads.relation.predictor.context_layer.obj_pair2rel_fuse.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.obj_pair2rel_fuse.1.weight           : [512,1024]      (  524288) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.0.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.0.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.0.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.0.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.1.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.1.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.1.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.1.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.2.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.2.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.2.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_sub2pred.2.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.0.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.0.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.0.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.0.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.1.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.1.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.1.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.1.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.2.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.2.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.2.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_obj2pred.2.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.0.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.0.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.0.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.0.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.1.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.1.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.1.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.1.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.2.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.2.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.2.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2sub.2.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.0.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.0.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.0.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.0.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.1.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.1.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.1.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.1.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.2.gate_weight          : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.2.aux_gate_weight      : [1]             (       1) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.2.w.0.weight           : [1024]          (    1024) (grad)
roi_heads.relation.predictor.context_layer.gate_pred2obj.2.w.2.weight           : [128,1024]      (  131072) (grad)
roi_heads.relation.predictor.context_layer.object_msg_fusion.0.wih.weight       : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.object_msg_fusion.0.whh.weight       : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.object_msg_fusion.1.wih.weight       : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.object_msg_fusion.1.whh.weight       : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.object_msg_fusion.2.wih.weight       : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.object_msg_fusion.2.whh.weight       : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.pred_msg_fusion.0.wih.weight         : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.pred_msg_fusion.0.whh.weight         : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.pred_msg_fusion.1.wih.weight         : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.pred_msg_fusion.1.whh.weight         : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.pred_msg_fusion.2.wih.weight         : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.context_layer.pred_msg_fusion.2.whh.weight         : [512,512]       (  262144) (grad)
roi_heads.relation.predictor.rel_classifier.weight                              : [51,512]        (   26112) (grad)
roi_heads.relation.predictor.obj_classifier.weight                              : [151,512]       (   77312) (grad)
roi_heads.relation.predictor.freq_bias.obj_baseline.weight                      : [22801,51]      ( 1162851) (grad)
 ----- 
 
      trainable parameters:  180.907/342.646 M 
 
load model to GPU
[03/13 16:02:13 pysgg]: #################### end optimizer and shcedule ####################
[03/13 16:02:13 utils.checkpoint]: Loading parameters from checkpoints/detection/pretrained_faster_rcnn/vg_faster_det.pth
[03/13 16:02:14 utils.model_serialization]: MAPPING roi_heads.relation.box_feature_extractor.fc6.bias in current model to roi_heads.box.feature_extractor.fc6.bias in loaded model.
[03/13 16:02:14 utils.model_serialization]: MAPPING roi_heads.relation.box_feature_extractor.fc6.weight in current model to roi_heads.box.feature_extractor.fc6.weight in loaded model.
[03/13 16:02:14 utils.model_serialization]: MAPPING roi_heads.relation.box_feature_extractor.fc7.bias in current model to roi_heads.box.feature_extractor.fc7.bias in loaded model.
[03/13 16:02:14 utils.model_serialization]: MAPPING roi_heads.relation.box_feature_extractor.fc7.weight in current model to roi_heads.box.feature_extractor.fc7.weight in loaded model.
[03/13 16:02:14 utils.model_serialization]: MAPPING roi_heads.relation.union_feature_extractor.feature_extractor.fc6.bias in current model to roi_heads.box.feature_extractor.fc6.bias in loaded model.
[03/13 16:02:14 utils.model_serialization]: MAPPING roi_heads.relation.union_feature_extractor.feature_extractor.fc6.weight in current model to roi_heads.box.feature_extractor.fc6.weight in loaded model.
[03/13 16:02:14 utils.model_serialization]: MAPPING roi_heads.relation.union_feature_extractor.feature_extractor.fc7.bias in current model to roi_heads.box.feature_extractor.fc7.bias in loaded model.
[03/13 16:02:14 utils.model_serialization]: MAPPING roi_heads.relation.union_feature_extractor.feature_extractor.fc7.weight in current model to roi_heads.box.feature_extractor.fc7.weight in loaded model.
[03/13 16:02:14 utils.model_serialization]: MAPPING roi_heads.relation.union_feature_extractor.feature_extractor.pooler.reduce_channel.0.bias in current model to roi_heads.box.feature_extractor.pooler.reduce_channel.0.bias in loaded model.
[03/13 16:02:14 utils.model_serialization]: MAPPING roi_heads.relation.union_feature_extractor.feature_extractor.pooler.reduce_channel.0.weight in current model to roi_heads.box.feature_extractor.pooler.reduce_channel.0.weight in loaded model.
[03/13 16:02:14 utils.model_serialization]: REMATCHING! roi_heads.relation.box_feature_extractor.fc6.bias                                                            loaded from roi_heads.box.feature_extractor.fc6.bias         of shape (4096,)
[03/13 16:02:14 utils.model_serialization]: REMATCHING! roi_heads.relation.box_feature_extractor.fc6.weight                                                          loaded from roi_heads.box.feature_extractor.fc6.weight       of shape (4096, 12544)
[03/13 16:02:14 utils.model_serialization]: REMATCHING! roi_heads.relation.box_feature_extractor.fc7.bias                                                            loaded from roi_heads.box.feature_extractor.fc7.bias         of shape (4096,)
[03/13 16:02:14 utils.model_serialization]: REMATCHING! roi_heads.relation.box_feature_extractor.fc7.weight                                                          loaded from roi_heads.box.feature_extractor.fc7.weight       of shape (4096, 4096)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.0.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.0.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.0.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.0.w.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.0.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.0.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.1.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.1.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.1.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.1.w.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.1.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.1.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.2.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.2.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.2.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.2.w.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.2.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_obj2pred.2.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.0.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.0.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.0.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.0.w.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.0.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.0.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.1.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.1.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.1.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.1.w.0.weight of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.1.w.2.bias of shape (128,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.1.w.2.weight of shape (128, 1024)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.2.aux_gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.2.gate_weight of shape (1,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.2.w.0.bias of shape (1024,)
[03/13 16:02:14 utils.model_serialization]: NO-MATCHING of current module: roi_heads.relation.predictor.context_layer.gate_pred2obj.2.w.0.weight of shape (1024,)
